"ID","M1_T1","M1_T2","M1_T3","M1_T4","M1_T5","M1_T6","M1_T7","M1_T8","M2_T1","M2_T2","M2_T3","M2_T4","M2_T5","M2_T6","M2_T7","M2_T8","M3_T1","M3_T2","M3_T3","M3_T4","M3_T5","M3_T6","M3_T7","M3_T8","M4_T1","M4_T2","M4_T3","M4_T4","M4_T5","M4_T6","M4_T7","M4_T8","M5_T1","M5_T2","M5_T3","M5_T4","M5_T5","M5_T6","M5_T7","M5_T8","M6_T1","M6_T2","M6_T3","M6_T4","M6_T5","M6_T6","M6_T7","M6_T8"
214,229.18,0,55,71.82,54.75,508.61,1768.99,13923.56,255.99,0,46,72.1,56.1,588.85,1768.99,11881.66,242.27,0,55,61.91,60.65,536.3,1768.99,14628.36,247.44,0,64,76.58,64.59,593.79,1768.99,11625.65,230.73,0,55,82.95,65.05,576.54,1768.99,12650.83,206.71,0,66,63.39,65.11,432.54,1768.99,16271.26
3290,358.67,0,43,47.25,61.31,468.08,2083.88,14340.16,308.9,0,49,45.97,55.37,411.22,2083.88,15744.38,338.62,0,42,47.99,73.53,446.86,2083.88,11611.4,343.36,0,47,47.04,70.45,460.75,2083.88,15500.64,382.33,0,48,50.89,70.69,560.14,2083.88,15214.84,401.54,0,49,44.25,61.11,380.69,2083.88,11932.42
6830,342.61,0,40,45.42,57.3,401.9,2591.61,15262.35,382.45,0,34,42,48.37,353.59,2591.61,16787.15,401.79,0,38,50.37,68.2,369.54,2591.61,13411.17,322.03,0,38,47.02,49.49,394.43,2591.61,12790.09,277.17,0,48,42.71,58.24,365.31,2591.61,12951.82,342.05,0,47,52.09,64.02,377.83,2591.61,14101.18
7343,4020.36,193,461,742.59,1016.14,1413.73,7520.21,0,3826.3,169,479,756.24,824.55,1346.93,7520.21,0,3551.29,193,541,745.34,830.18,1162.75,7520.21,0,17069.61,906,2206,3414.67,4844.59,7004.37,7520.21,0,14611.75,586,2153,2732.7,4492.32,6965.66,7520.21,0,13856.7,774,1460,3205.46,4039.85,6480.01,7520.21,0
9128,182.3,0,23,35.73,65.96,316.9,1087.85,12030.99,202.03,0,22,42.08,57.42,306.6,1087.85,14048.68,174.02,0,19,39.87,57.01,343.84,1087.85,11907.86,167.9,0,22,40.03,65.39,322.55,1087.85,13002.49,191.82,0,22,32.95,72.27,309.94,1087.85,10896.98,150.93,0,21,42.21,55.65,307.5,1087.85,9709.07
9775,367.41,0,37,39.32,22.81,362.53,2656.34,17435.47,354.01,0,39,37.56,24.55,367.54,2656.34,14833.1,366.14,0,31,42.52,26.52,336.04,2656.34,18278.95,344.86,0,42,39.05,22.88,315.25,2656.34,19989.77,317.09,0,40,46.6,25.25,321.36,2656.34,15391.86,419.86,0,36,37.24,20.69,401.95,2656.34,19148.25
9837,330.3,0,24,11.46,63.12,463.43,1767.61,14385.75,324.44,0,23,9.17,54.74,470.49,1767.61,14998.34,312.51,0,21,10.06,71.76,371,1767.61,16295.7,286.76,0,24,11.1,62.2,475.69,1767.61,16714.67,289.11,0,20,13.39,67.6,389.53,1767.61,16734.69,314,0,28,11.57,68.89,433.96,1767.61,11563.36
12798,242.54,0,36,94.28,25.94,422.64,1594.08,14538.76,201.28,0,29,101.02,30.82,457.93,1594.08,17308.11,196.11,0,35,107.29,27.45,501.5,1594.08,14369.65,239.45,0,39,99.98,21.81,349.03,1594.08,13380.83,205.93,0,32,102.36,21.37,484.95,1594.08,16847.33,255.81,0,39,90.47,27.46,472.91,1594.08,12535.46
20454,16615.38,1547,2784,6770.68,4960.07,1386.67,7688.25,0,15843.45,1815,3168,6887.8,5538.95,1280.1,7688.25,0,14132.94,1635,3078,6836.59,4283.1,1588.78,7688.25,0,8285.94,541,1318,2121.68,2222.18,614.05,7688.25,0,7770.18,583,1380,2071.66,1803.13,509.57,7688.25,0,5848.98,681,1213,2666.56,2277.36,452.14,7688.25,0
20765,4222.29,214,430,2126.6,554.13,1431.75,7041.65,0,4260,212,502,2041.27,659.08,1434.46,7041.65,0,3763.25,232,372,2277.03,581.83,1225.85,7041.65,0,15762.26,779,1997,8766.36,2601.62,6951.89,7041.65,0,17185.33,705,2102,10306.37,1782.67,5365.5,7041.65,0,13302.35,687,1461,10487.9,1801.2,7115.79,7041.65,0
